com.TwentyCodes.android.LocationRinger.LocationRinger -> com.TwentyCodes.android.LocationRinger.LocationRinger:
    22:24:void onCreate(android.os.Bundle) -> onCreate
com.TwentyCodes.android.LocationRinger.LocationSelectedListener -> com.TwentyCodes.android.LocationRinger.a:
    void onLocationSelected(com.google.android.maps.GeoPoint) -> a
com.TwentyCodes.android.LocationRinger.R -> com.TwentyCodes.android.LocationRinger.b:
com.TwentyCodes.android.LocationRinger.R$array -> com.TwentyCodes.android.LocationRinger.c:
    int accuracy -> a
    int accuracy_strings -> b
    int features -> c
    int ignore -> d
    int ignore_strings -> e
    int runtime_string -> f
    int runtimes -> g
com.TwentyCodes.android.LocationRinger.R$attr -> com.TwentyCodes.android.LocationRinger.d:
com.TwentyCodes.android.LocationRinger.R$drawable -> com.TwentyCodes.android.LocationRinger.e:
    int compass -> a
    int icon -> b
    int logoidea3 -> c
    int needle -> d
    int newstatusbar_icon -> e
    int skyhook_logo -> f
    int skyhook_logo_alpha -> g
    int skyhook_logo_alpha_small -> h
    int statusbar_icon -> i
    int tc_logo_complete -> j
    int user -> k
com.TwentyCodes.android.LocationRinger.R$id -> com.TwentyCodes.android.LocationRinger.f:
    int add_a_feature_label -> a
    int add_feature_button -> b
    int add_ringer_button -> c
    int add_ringer_button_hint -> d
    int address -> e
    int address_list -> f
    int alarm_volume -> g
    int alarm_volume_info -> h
    int bluetooth_toggle -> i
    int buttons -> j
    int data_label -> k
    int description -> l
    int exception_text -> m
    int exception_title -> n
    int info -> o
    int map_controls -> p
    int map_edit_toggle -> q
    int map_info -> r
    int map_mode -> s
    int mapview -> t
    int mark_my_location -> u
    int msg_scrollview -> v
    int music_volume -> w
    int music_volume_info -> x
    int my_location -> y
    int notification_ringtone -> z
    int notification_ringtone_button -> A
    int notification_ringtone_info -> B
    int notification_ringtone_volume -> C
    int notification_silent_toggle -> D
    int ok -> E
    int ok_button -> F
    int radius -> G
    int ringer_enabled_checkbox -> H
    int ringer_list -> I
    int ringer_name -> J
    int ringer_options -> K
    int ringer_toggle -> L
    int ringtone -> M
